,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy
415,Ridge,True,None,"Index(['root_1', 'HAVE_CRYPTO_0', 'HAVE_CRYPTO_1', 'HAVE_HASH_0',
       'HAVE_HASH_1', 'HAVE_REPLICATION_0', 'HAVE_REPLICATION_1',
       'HAVE_VERIFY_0', 'HAVE_VERIFY_1', 'HAVE_SEQUENCE_0', 'HAVE_SEQUENCE_1',
       'HAVE_STATISTICS_0', 'HAVE_STATISTICS_1', 'DIAGNOSTIC_0',
       'DIAGNOSTIC_1', 'PAGESIZE_1', 'PS1K_0', 'PS1K_1', 'PS4K_0', 'PS4K_1',
       'PS8K_0', 'PS8K_1', 'PS16K_0', 'PS16K_1', 'PS32K_0', 'PS32K_1',
       'CACHESIZE_1', 'CS32MB_0', 'CS32MB_1', 'CS16MB_0', 'CS16MB_1',
       'CS64MB_0', 'CS64MB_1', 'CS512MB_0', 'CS512MB_1'],
      dtype='object')",Ridge(alpha=2),Performance,0.3,"HAVE_CRYPTO_0         8.953093
HAVE_CRYPTO_1         8.953093
PS32K_1               7.441928
PS32K_0               7.441928
PS1K_0                4.601080
PS1K_1                4.601080
PS4K_1                3.559128
PS4K_0                3.559128
PS16K_0               2.055318
PS16K_1               2.055318
PS8K_1                1.337039
PS8K_0                1.337039
HAVE_HASH_1           0.987071
HAVE_HASH_0           0.987071
DIAGNOSTIC_1          0.932960
DIAGNOSTIC_0          0.932960
HAVE_STATISTICS_1     0.703525
HAVE_STATISTICS_0     0.703525
HAVE_SEQUENCE_0       0.640350
HAVE_SEQUENCE_1       0.640350
HAVE_REPLICATION_1    0.534291
HAVE_REPLICATION_0    0.534291
CS512MB_1             0.350646
CS512MB_0             0.350646
CS32MB_0              0.333665
CS32MB_1              0.333665
HAVE_VERIFY_1         0.109755
HAVE_VERIFY_0         0.109755
CS64MB_0              0.013452
CS64MB_1              0.013452
CS16MB_1              0.003529
CS16MB_0              0.003529
dtype: float64","count     109.000000
mean      461.270704
std       788.518759
min         0.163314
25%        23.698902
50%        86.525106
75%       402.638137
max      3150.912772
Name: % error, dtype: float64"
416,ElasticNet,True,None,"Index(['root_1', 'HAVE_CRYPTO_0', 'HAVE_CRYPTO_1', 'HAVE_HASH_0',
       'HAVE_HASH_1', 'HAVE_REPLICATION_0', 'HAVE_REPLICATION_1',
       'HAVE_VERIFY_0', 'HAVE_VERIFY_1', 'HAVE_SEQUENCE_0', 'HAVE_SEQUENCE_1',
       'HAVE_STATISTICS_0', 'HAVE_STATISTICS_1', 'DIAGNOSTIC_0',
       'DIAGNOSTIC_1', 'PAGESIZE_1', 'PS1K_0', 'PS1K_1', 'PS4K_0', 'PS4K_1',
       'PS8K_0', 'PS8K_1', 'PS16K_0', 'PS16K_1', 'PS32K_0', 'PS32K_1',
       'CACHESIZE_1', 'CS32MB_0', 'CS32MB_1', 'CS16MB_0', 'CS16MB_1',
       'CS64MB_0', 'CS64MB_1', 'CS512MB_0', 'CS512MB_1'],
      dtype='object')","ElasticNet(alpha=0.1, l1_ratio=1.0, max_iter=5)",Performance,0.3,"HAVE_CRYPTO_0         1.765176e+01
PS1K_0                1.347000e+01
PS4K_0                1.112346e+01
PS32K_0               1.052991e+01
PS8K_0                6.529138e+00
HAVE_HASH_0           1.504276e+00
HAVE_STATISTICS_0     8.018133e-01
DIAGNOSTIC_0          6.322869e-01
CS32MB_0              3.224621e-01
HAVE_SEQUENCE_0       2.764206e-01
HAVE_REPLICATION_0    9.967790e-02
CS512MB_0             7.840977e-02
PS8K_1                5.476541e-15
HAVE_SEQUENCE_1       9.805444e-16
CS32MB_1              5.625367e-16
CS512MB_1             4.235376e-16
HAVE_STATISTICS_1     2.283807e-16
HAVE_HASH_1           1.816404e-16
DIAGNOSTIC_1          1.743242e-16
dtype: float64","count     109.000000
mean      448.699057
std       793.558932
min         0.430681
25%        23.861865
50%        65.364732
75%       296.934051
max      3089.755408
Name: % error, dtype: float64"
417,LinearRegression,True,None,"Index(['root_1', 'HAVE_CRYPTO_0', 'HAVE_CRYPTO_1', 'HAVE_HASH_0',
       'HAVE_HASH_1', 'HAVE_REPLICATION_0', 'HAVE_REPLICATION_1',
       'HAVE_VERIFY_0', 'HAVE_VERIFY_1', 'HAVE_SEQUENCE_0', 'HAVE_SEQUENCE_1',
       'HAVE_STATISTICS_0', 'HAVE_STATISTICS_1', 'DIAGNOSTIC_0',
       'DIAGNOSTIC_1', 'PAGESIZE_1', 'PS1K_0', 'PS1K_1', 'PS4K_0', 'PS4K_1',
       'PS8K_0', 'PS8K_1', 'PS16K_0', 'PS16K_1', 'PS32K_0', 'PS32K_1',
       'CACHESIZE_1', 'CS32MB_0', 'CS32MB_1', 'CS16MB_0', 'CS16MB_1',
       'CS64MB_0', 'CS64MB_1', 'CS512MB_0', 'CS512MB_1'],
      dtype='object')",LinearRegression(),Performance,0.4,"HAVE_STATISTICS_0     8.479695e+14
HAVE_STATISTICS_1     8.479695e+14
PAGESIZE_1            8.280135e+14
HAVE_HASH_0           6.117250e+14
HAVE_HASH_1           6.117250e+14
PS1K_1                4.374070e+14
HAVE_CRYPTO_1         4.080319e+14
HAVE_CRYPTO_0         4.080319e+14
PS16K_1               4.048730e+14
PS4K_0                3.777720e+14
PS1K_0                3.714140e+14
CS64MB_1              3.521706e+14
PS16K_0               3.388800e+14
PS4K_1                3.117790e+14
HAVE_SEQUENCE_0       2.861450e+14
HAVE_SEQUENCE_1       2.861450e+14
CS512MB_0             2.562054e+14
CS32MB_0              2.175520e+14
CS16MB_1              1.884330e+14
CS16MB_0              1.685905e+14
CS32MB_1              1.394715e+14
HAVE_REPLICATION_0    1.277568e+14
HAVE_REPLICATION_1    1.277568e+14
CS512MB_1             1.008182e+14
PS8K_1                4.975633e+13
root_1                4.710399e+13
PS32K_1               3.318423e+13
PS32K_0               3.280877e+13
PS8K_0                1.623667e+13
DIAGNOSTIC_1          1.575148e+13
DIAGNOSTIC_0          1.575148e+13
HAVE_VERIFY_1         7.264695e+12
HAVE_VERIFY_0         7.264695e+12
CS64MB_0              4.852893e+12
dtype: float64","count     146.000000
mean      488.950735
std       844.958177
min         1.189525
25%        19.200566
50%        79.204737
75%       473.947360
max      3448.489451
Name: % error, dtype: float64"
418,Lasso,True,None,"Index(['root_1', 'HAVE_CRYPTO_0', 'HAVE_CRYPTO_1', 'HAVE_HASH_0',
       'HAVE_HASH_1', 'HAVE_REPLICATION_0', 'HAVE_REPLICATION_1',
       'HAVE_VERIFY_0', 'HAVE_VERIFY_1', 'HAVE_SEQUENCE_0', 'HAVE_SEQUENCE_1',
       'HAVE_STATISTICS_0', 'HAVE_STATISTICS_1', 'DIAGNOSTIC_0',
       'DIAGNOSTIC_1', 'PAGESIZE_1', 'PS1K_0', 'PS1K_1', 'PS4K_0', 'PS4K_1',
       'PS8K_0', 'PS8K_1', 'PS16K_0', 'PS16K_1', 'PS32K_0', 'PS32K_1',
       'CACHESIZE_1', 'CS32MB_0', 'CS32MB_1', 'CS16MB_0', 'CS16MB_1',
       'CS64MB_0', 'CS64MB_1', 'CS512MB_0', 'CS512MB_1'],
      dtype='object')","Lasso(alpha=0.2, max_iter=10)",Performance,0.4,"HAVE_CRYPTO_0        16.915106
PS32K_0              13.829337
PS1K_0                8.614641
PS4K_0                6.156705
PS16K_0               3.348960
PS8K_0                1.988378
HAVE_HASH_0           1.219158
HAVE_STATISTICS_0     0.751651
CS512MB_0             0.007785
dtype: float64","count     146.000000
mean      389.526327
std       687.356152
min         5.929181
25%        24.654762
50%        67.974801
75%       290.675221
max      2781.552751
Name: % error, dtype: float64"
419,Ridge,True,None,"Index(['root_1', 'HAVE_CRYPTO_0', 'HAVE_CRYPTO_1', 'HAVE_HASH_0',
       'HAVE_HASH_1', 'HAVE_REPLICATION_0', 'HAVE_REPLICATION_1',
       'HAVE_VERIFY_0', 'HAVE_VERIFY_1', 'HAVE_SEQUENCE_0', 'HAVE_SEQUENCE_1',
       'HAVE_STATISTICS_0', 'HAVE_STATISTICS_1', 'DIAGNOSTIC_0',
       'DIAGNOSTIC_1', 'PAGESIZE_1', 'PS1K_0', 'PS1K_1', 'PS4K_0', 'PS4K_1',
       'PS8K_0', 'PS8K_1', 'PS16K_0', 'PS16K_1', 'PS32K_0', 'PS32K_1',
       'CACHESIZE_1', 'CS32MB_0', 'CS32MB_1', 'CS16MB_0', 'CS16MB_1',
       'CS64MB_0', 'CS64MB_1', 'CS512MB_0', 'CS512MB_1'],
      dtype='object')",Ridge(alpha=4),Performance,0.4,"HAVE_CRYPTO_1         8.675155
HAVE_CRYPTO_0         8.675155
PS32K_0               7.177532
PS32K_1               7.177532
PS1K_0                4.421660
PS1K_1                4.421660
PS4K_0                3.341575
PS4K_1                3.341575
PS16K_1               2.128522
PS16K_0               2.128522
PS8K_0                1.542819
PS8K_1                1.542819
HAVE_HASH_0           1.190159
HAVE_HASH_1           1.190159
HAVE_STATISTICS_0     1.084782
HAVE_STATISTICS_1     1.084782
DIAGNOSTIC_1          0.926355
DIAGNOSTIC_0          0.926355
HAVE_SEQUENCE_0       0.535080
HAVE_SEQUENCE_1       0.535080
CS512MB_1             0.534132
CS512MB_0             0.534132
HAVE_REPLICATION_1    0.510655
HAVE_REPLICATION_0    0.510655
CS32MB_0              0.286738
CS32MB_1              0.286738
CS64MB_0              0.159673
CS64MB_1              0.159673
HAVE_VERIFY_0         0.111276
HAVE_VERIFY_1         0.111276
CS16MB_1              0.087721
CS16MB_0              0.087721
dtype: float64","count     146.000000
mean      419.366273
std       718.758075
min         0.000625
25%        20.566610
50%        83.819726
75%       403.022294
max      2995.373849
Name: % error, dtype: float64"
420,ElasticNet,True,None,"Index(['root_1', 'HAVE_CRYPTO_0', 'HAVE_CRYPTO_1', 'HAVE_HASH_0',
       'HAVE_HASH_1', 'HAVE_REPLICATION_0', 'HAVE_REPLICATION_1',
       'HAVE_VERIFY_0', 'HAVE_VERIFY_1', 'HAVE_SEQUENCE_0', 'HAVE_SEQUENCE_1',
       'HAVE_STATISTICS_0', 'HAVE_STATISTICS_1', 'DIAGNOSTIC_0',
       'DIAGNOSTIC_1', 'PAGESIZE_1', 'PS1K_0', 'PS1K_1', 'PS4K_0', 'PS4K_1',
       'PS8K_0', 'PS8K_1', 'PS16K_0', 'PS16K_1', 'PS32K_0', 'PS32K_1',
       'CACHESIZE_1', 'CS32MB_0', 'CS32MB_1', 'CS16MB_0', 'CS16MB_1',
       'CS64MB_0', 'CS64MB_1', 'CS512MB_0', 'CS512MB_1'],
      dtype='object')","ElasticNet(alpha=0.2, l1_ratio=1.0, max_iter=10)",Performance,0.4,"HAVE_CRYPTO_0        16.915106
PS32K_0              13.829337
PS1K_0                8.614641
PS4K_0                6.156705
PS16K_0               3.348960
PS8K_0                1.988378
HAVE_HASH_0           1.219158
HAVE_STATISTICS_0     0.751651
CS512MB_0             0.007785
dtype: float64","count     146.000000
mean      389.526327
std       687.356152
min         5.929181
25%        24.654762
50%        67.974801
75%       290.675221
max      2781.552751
Name: % error, dtype: float64"
421,LinearRegression,True,None,"Index(['root_1', 'HAVE_CRYPTO_0', 'HAVE_CRYPTO_1', 'HAVE_HASH_0',
       'HAVE_HASH_1', 'HAVE_REPLICATION_0', 'HAVE_REPLICATION_1',
       'HAVE_VERIFY_0', 'HAVE_VERIFY_1', 'HAVE_SEQUENCE_0', 'HAVE_SEQUENCE_1',
       'HAVE_STATISTICS_0', 'HAVE_STATISTICS_1', 'DIAGNOSTIC_0',
       'DIAGNOSTIC_1', 'PAGESIZE_1', 'PS1K_0', 'PS1K_1', 'PS4K_0', 'PS4K_1',
       'PS8K_0', 'PS8K_1', 'PS16K_0', 'PS16K_1', 'PS32K_0', 'PS32K_1',
       'CACHESIZE_1', 'CS32MB_0', 'CS32MB_1', 'CS16MB_0', 'CS16MB_1',
       'CS64MB_0', 'CS64MB_1', 'CS512MB_0', 'CS512MB_1'],
      dtype='object')",LinearRegression(),Performance,0.5,"HAVE_SEQUENCE_1       6.073643e+14
HAVE_SEQUENCE_0       6.073643e+14
PS4K_1                5.866247e+14
PS8K_1                4.766995e+14
HAVE_HASH_0           4.296483e+14
HAVE_HASH_1           4.296483e+14
PS1K_1                4.001038e+14
PS4K_0                3.542342e+14
PS16K_0               3.223971e+14
HAVE_CRYPTO_0         2.798974e+14
HAVE_CRYPTO_1         2.798974e+14
HAVE_STATISTICS_1     2.723672e+14
HAVE_STATISTICS_0     2.723672e+14
HAVE_REPLICATION_0    2.647174e+14
HAVE_REPLICATION_1    2.647174e+14
PS8K_0                2.443089e+14
CS64MB_0              1.785755e+14
CS512MB_1             1.775547e+14
PS1K_0                1.677132e+14
DIAGNOSTIC_0          1.590777e+14
DIAGNOSTIC_1          1.590777e+14
PAGESIZE_1            1.578511e+14
CS32MB_0              1.524591e+14
PS32K_0               1.164388e+14
PS32K_1               1.159518e+14
CS16MB_0              1.123043e+14
PS16K_1               9.000657e+13
CS64MB_1              8.285008e+13
CS512MB_0             8.182931e+13
CS32MB_1              5.673368e+13
CS16MB_1              1.657884e+13
HAVE_VERIFY_1         1.644187e+13
HAVE_VERIFY_0         1.644187e+13
root_1                4.379144e+08
dtype: float64","count     182.000000
mean      457.797840
std       811.115922
min         0.262432
25%        19.626691
50%        74.240306
75%       459.113716
max      3346.085359
Name: % error, dtype: float64"
422,Lasso,True,None,"Index(['root_1', 'HAVE_CRYPTO_0', 'HAVE_CRYPTO_1', 'HAVE_HASH_0',
       'HAVE_HASH_1', 'HAVE_REPLICATION_0', 'HAVE_REPLICATION_1',
       'HAVE_VERIFY_0', 'HAVE_VERIFY_1', 'HAVE_SEQUENCE_0', 'HAVE_SEQUENCE_1',
       'HAVE_STATISTICS_0', 'HAVE_STATISTICS_1', 'DIAGNOSTIC_0',
       'DIAGNOSTIC_1', 'PAGESIZE_1', 'PS1K_0', 'PS1K_1', 'PS4K_0', 'PS4K_1',
       'PS8K_0', 'PS8K_1', 'PS16K_0', 'PS16K_1', 'PS32K_0', 'PS32K_1',
       'CACHESIZE_1', 'CS32MB_0', 'CS32MB_1', 'CS16MB_0', 'CS16MB_1',
       'CS64MB_0', 'CS64MB_1', 'CS512MB_0', 'CS512MB_1'],
      dtype='object')","Lasso(alpha=0.1, max_iter=10)",Performance,0.5,"HAVE_CRYPTO_0         1.770272e+01
PS32K_0               1.178402e+01
PS1K_0                1.160354e+01
PS4K_0                1.028182e+01
PS8K_0                5.232949e+00
HAVE_HASH_0           2.096049e+00
HAVE_STATISTICS_0     1.737853e+00
DIAGNOSTIC_0          1.318000e+00
CS512MB_0             1.296009e+00
HAVE_SEQUENCE_0       1.259984e+00
PS16K_0               1.077847e+00
CS32MB_0              6.098168e-01
HAVE_REPLICATION_0    1.636737e-01
HAVE_CRYPTO_1         4.912878e-15
PS32K_1               3.280822e-15
PS8K_1                2.188207e-15
PS4K_1                1.701167e-15
PS16K_1               5.601404e-16
HAVE_HASH_1           3.460001e-16
HAVE_REPLICATION_1    3.223264e-16
CS512MB_1             2.366732e-16
DIAGNOSTIC_1          1.161143e-16
dtype: float64","count     182.000000
mean      424.912634
std       742.240687
min         0.003145
25%        21.289144
50%        82.787937
75%       381.459921
max      2926.771820
Name: % error, dtype: float64"
423,Ridge,True,None,"Index(['root_1', 'HAVE_CRYPTO_0', 'HAVE_CRYPTO_1', 'HAVE_HASH_0',
       'HAVE_HASH_1', 'HAVE_REPLICATION_0', 'HAVE_REPLICATION_1',
       'HAVE_VERIFY_0', 'HAVE_VERIFY_1', 'HAVE_SEQUENCE_0', 'HAVE_SEQUENCE_1',
       'HAVE_STATISTICS_0', 'HAVE_STATISTICS_1', 'DIAGNOSTIC_0',
       'DIAGNOSTIC_1', 'PAGESIZE_1', 'PS1K_0', 'PS1K_1', 'PS4K_0', 'PS4K_1',
       'PS8K_0', 'PS8K_1', 'PS16K_0', 'PS16K_1', 'PS32K_0', 'PS32K_1',
       'CACHESIZE_1', 'CS32MB_0', 'CS32MB_1', 'CS16MB_0', 'CS16MB_1',
       'CS64MB_0', 'CS64MB_1', 'CS512MB_0', 'CS512MB_1'],
      dtype='object')",Ridge(alpha=2),Performance,0.5,"HAVE_CRYPTO_1         8.928720
HAVE_CRYPTO_0         8.928720
PS32K_1               7.423005
PS32K_0               7.423005
PS1K_0                4.470265
PS1K_1                4.470265
PS4K_1                3.795839
PS4K_0                3.795839
PS16K_1               2.231303
PS16K_0               2.231303
HAVE_HASH_0           1.396660
HAVE_HASH_1           1.396660
PS8K_0                1.388204
PS8K_1                1.388204
HAVE_STATISTICS_0     1.273557
HAVE_STATISTICS_1     1.273557
DIAGNOSTIC_0          1.212607
DIAGNOSTIC_1          1.212607
HAVE_SEQUENCE_1       1.068495
HAVE_SEQUENCE_0       1.068495
CS512MB_0             0.837324
CS512MB_1             0.837324
CS32MB_0              0.606534
CS32MB_1              0.606534
HAVE_REPLICATION_1    0.390069
HAVE_REPLICATION_0    0.390069
HAVE_VERIFY_1         0.149945
HAVE_VERIFY_0         0.149945
CS16MB_1              0.128678
CS16MB_0              0.128678
CS64MB_1              0.102112
CS64MB_0              0.102112
dtype: float64","count     182.000000
mean      438.532897
std       756.789649
min         0.663548
25%        20.864148
50%        77.063131
75%       443.237312
max      2989.698269
Name: % error, dtype: float64"
424,ElasticNet,True,None,"Index(['root_1', 'HAVE_CRYPTO_0', 'HAVE_CRYPTO_1', 'HAVE_HASH_0',
       'HAVE_HASH_1', 'HAVE_REPLICATION_0', 'HAVE_REPLICATION_1',
       'HAVE_VERIFY_0', 'HAVE_VERIFY_1', 'HAVE_SEQUENCE_0', 'HAVE_SEQUENCE_1',
       'HAVE_STATISTICS_0', 'HAVE_STATISTICS_1', 'DIAGNOSTIC_0',
       'DIAGNOSTIC_1', 'PAGESIZE_1', 'PS1K_0', 'PS1K_1', 'PS4K_0', 'PS4K_1',
       'PS8K_0', 'PS8K_1', 'PS16K_0', 'PS16K_1', 'PS32K_0', 'PS32K_1',
       'CACHESIZE_1', 'CS32MB_0', 'CS32MB_1', 'CS16MB_0', 'CS16MB_1',
       'CS64MB_0', 'CS64MB_1', 'CS512MB_0', 'CS512MB_1'],
      dtype='object')","ElasticNet(alpha=0.05, max_iter=10)",Performance,0.5,"HAVE_CRYPTO_0         9.576467
PS32K_0               8.103340
HAVE_CRYPTO_1         7.559197
PS32K_1               5.305302
PS1K_1                5.269338
PS4K_1                4.602521
PS1K_0                4.441447
PS4K_0                3.630819
PS16K_0               2.356724
PS8K_1                2.342398
HAVE_HASH_0           1.479065
HAVE_STATISTICS_0     1.238254
PS8K_0                1.196423
HAVE_SEQUENCE_0       1.103113
HAVE_HASH_1           1.057522
DIAGNOSTIC_0          1.004917
CS512MB_0             0.902506
DIAGNOSTIC_1          0.877843
HAVE_STATISTICS_1     0.856654
PS16K_1               0.826633
HAVE_SEQUENCE_1       0.810353
CS512MB_1             0.743395
CS32MB_1              0.456458
CS32MB_0              0.456165
HAVE_REPLICATION_0    0.290232
HAVE_REPLICATION_1    0.248262
HAVE_VERIFY_0         0.089311
HAVE_VERIFY_1         0.058073
dtype: float64","count     182.000000
mean      416.913433
std       706.068314
min         0.195108
25%        20.421112
50%        78.761569
75%       417.488771
max      2778.673683
Name: % error, dtype: float64"
425,LinearRegression,True,None,"Index(['root_1', 'HAVE_CRYPTO_0', 'HAVE_CRYPTO_1', 'HAVE_HASH_0',
       'HAVE_HASH_1', 'HAVE_REPLICATION_0', 'HAVE_REPLICATION_1',
       'HAVE_VERIFY_0', 'HAVE_VERIFY_1', 'HAVE_SEQUENCE_0', 'HAVE_SEQUENCE_1',
       'HAVE_STATISTICS_0', 'HAVE_STATISTICS_1', 'DIAGNOSTIC_0',
       'DIAGNOSTIC_1', 'PAGESIZE_1', 'PS1K_0', 'PS1K_1', 'PS4K_0', 'PS4K_1',
       'PS8K_0', 'PS8K_1', 'PS16K_0', 'PS16K_1', 'PS32K_0', 'PS32K_1',
       'CACHESIZE_1', 'CS32MB_0', 'CS32MB_1', 'CS16MB_0', 'CS16MB_1',
       'CS64MB_0', 'CS64MB_1', 'CS512MB_0', 'CS512MB_1'],
      dtype='object')",LinearRegression(),Performance,0.6,"PAGESIZE_1            1.106928e+15
PS1K_0                1.095382e+15
PS4K_1                1.007723e+15
CS512MB_1             8.669960e+14
CS32MB_0              8.626980e+14
PS16K_0               7.826179e+14
PS8K_1                7.765003e+14
PS32K_1               6.909545e+14
PS32K_0               6.903553e+14
CS16MB_0              6.488396e+14
HAVE_CRYPTO_1         6.443500e+14
HAVE_CRYPTO_0         6.443500e+14
CS64MB_1              6.352171e+14
CS64MB_0              6.245959e+14
CS16MB_1              6.109734e+14
HAVE_HASH_1           6.101098e+14
HAVE_HASH_0           6.101098e+14
PS8K_0                6.048095e+14
PS16K_1               5.986919e+14
HAVE_REPLICATION_0    5.152142e+14
HAVE_REPLICATION_1    5.152142e+14
CS32MB_1              3.971151e+14
CS512MB_0             3.928171e+14
PS4K_0                3.735870e+14
HAVE_STATISTICS_0     3.195586e+14
HAVE_STATISTICS_1     3.195586e+14
HAVE_VERIFY_0         3.132249e+14
HAVE_VERIFY_1         3.132249e+14
PS1K_1                2.859275e+14
DIAGNOSTIC_1          2.546579e+14
DIAGNOSTIC_0          2.546579e+14
HAVE_SEQUENCE_0       1.168260e+14
HAVE_SEQUENCE_1       1.168260e+14
root_1                9.586975e+12
dtype: float64","count     218.000000
mean      508.256273
std       951.254743
min         0.177101
25%        18.151337
50%        52.247216
75%       459.917700
max      3772.256192
Name: % error, dtype: float64"
426,Lasso,True,None,"Index(['root_1', 'HAVE_CRYPTO_0', 'HAVE_CRYPTO_1', 'HAVE_HASH_0',
       'HAVE_HASH_1', 'HAVE_REPLICATION_0', 'HAVE_REPLICATION_1',
       'HAVE_VERIFY_0', 'HAVE_VERIFY_1', 'HAVE_SEQUENCE_0', 'HAVE_SEQUENCE_1',
       'HAVE_STATISTICS_0', 'HAVE_STATISTICS_1', 'DIAGNOSTIC_0',
       'DIAGNOSTIC_1', 'PAGESIZE_1', 'PS1K_0', 'PS1K_1', 'PS4K_0', 'PS4K_1',
       'PS8K_0', 'PS8K_1', 'PS16K_0', 'PS16K_1', 'PS32K_0', 'PS32K_1',
       'CACHESIZE_1', 'CS32MB_0', 'CS32MB_1', 'CS16MB_0', 'CS16MB_1',
       'CS64MB_0', 'CS64MB_1', 'CS512MB_0', 'CS512MB_1'],
      dtype='object')","Lasso(alpha=0.2, max_iter=5)",Performance,0.6,"HAVE_CRYPTO_0        1.736101e+01
PS1K_0               1.176158e+01
PS32K_0              1.142878e+01
PS4K_0               8.754014e+00
PS8K_0               3.834294e+00
CS512MB_0            1.215321e+00
HAVE_HASH_0          9.211820e-01
HAVE_SEQUENCE_0      6.730268e-01
PS16K_0              6.673935e-01
HAVE_STATISTICS_0    1.217462e-01
PS32K_1              7.227461e-15
HAVE_CRYPTO_1        7.013372e-15
HAVE_HASH_1          6.391358e-16
PS16K_1              5.698490e-16
HAVE_SEQUENCE_1      4.108002e-16
PS8K_1               3.233795e-16
CS512MB_1            1.457678e-16
dtype: float64","count     218.000000
mean      423.057163
std       789.372831
min         1.557429
25%        24.371543
50%        68.301274
75%       291.797890
max      3131.388941
Name: % error, dtype: float64"
427,Ridge,True,None,"Index(['root_1', 'HAVE_CRYPTO_0', 'HAVE_CRYPTO_1', 'HAVE_HASH_0',
       'HAVE_HASH_1', 'HAVE_REPLICATION_0', 'HAVE_REPLICATION_1',
       'HAVE_VERIFY_0', 'HAVE_VERIFY_1', 'HAVE_SEQUENCE_0', 'HAVE_SEQUENCE_1',
       'HAVE_STATISTICS_0', 'HAVE_STATISTICS_1', 'DIAGNOSTIC_0',
       'DIAGNOSTIC_1', 'PAGESIZE_1', 'PS1K_0', 'PS1K_1', 'PS4K_0', 'PS4K_1',
       'PS8K_0', 'PS8K_1', 'PS16K_0', 'PS16K_1', 'PS32K_0', 'PS32K_1',
       'CACHESIZE_1', 'CS32MB_0', 'CS32MB_1', 'CS16MB_0', 'CS16MB_1',
       'CS64MB_0', 'CS64MB_1', 'CS512MB_0', 'CS512MB_1'],
      dtype='object')",Ridge(alpha=2),Performance,0.6,"HAVE_CRYPTO_0         9.014771
HAVE_CRYPTO_1         9.014771
PS32K_1               7.350282
PS32K_0               7.350282
PS1K_1                4.836649
PS1K_0                4.836649
PS4K_0                3.460379
PS4K_1                3.460379
PS16K_0               2.046540
PS16K_1               2.046540
HAVE_HASH_1           1.115982
HAVE_HASH_0           1.115982
PS8K_1                1.099794
PS8K_0                1.099794
HAVE_SEQUENCE_1       1.066188
HAVE_SEQUENCE_0       1.066188
DIAGNOSTIC_0          0.993215
DIAGNOSTIC_1          0.993215
CS512MB_0             0.942036
CS512MB_1             0.942036
HAVE_STATISTICS_0     0.808766
HAVE_STATISTICS_1     0.808766
HAVE_REPLICATION_0    0.582692
HAVE_REPLICATION_1    0.582692
CS16MB_0              0.373111
CS16MB_1              0.373111
CS32MB_0              0.370473
CS32MB_1              0.370473
CS64MB_0              0.198452
CS64MB_1              0.198452
HAVE_VERIFY_1         0.131909
HAVE_VERIFY_0         0.131909
dtype: float64","count     218.000000
mean      454.240944
std       819.794269
min         0.032376
25%        20.100969
50%        65.996633
75%       403.472329
max      3212.119976
Name: % error, dtype: float64"
