,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy
27,ElasticNet,False,None,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PAGESIZE', 'PS1K',
       'PS4K', 'PS8K', 'PS16K', 'PS32K', 'CACHESIZE', 'CS32MB', 'CS16MB',
       'CS64MB', 'CS512MB'],
      dtype='object')","ElasticNet(alpha=0.3, l1_ratio=1.0, max_iter=5)",Performance,0.7,"HAVE_CRYPTO    17.229747
PS32K          12.435694
PS1K           10.801844
PS4K            6.909042
PS8K            1.763392
PS16K           1.620231
HAVE_HASH       0.664112
CS512MB         0.105756
dtype: float64","count     255.000000
mean      408.771059
std       802.923623
min         9.484497
25%        24.097029
50%        40.651728
75%       210.727062
max      3190.834918
Name: % error, dtype: float64"
28,LinearRegression,False,None,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PAGESIZE', 'PS1K',
       'PS4K', 'PS8K', 'PS16K', 'PS32K', 'CACHESIZE', 'CS32MB', 'CS16MB',
       'CS64MB', 'CS512MB'],
      dtype='object')",LinearRegression(),Performance,0.8,"HAVE_CRYPTO         2.289214e+01
PS32K               1.640325e+01
PS1K                1.334447e+01
PS16K               6.319827e+00
PS4K                5.659790e+00
PS8K                3.718817e+00
HAVE_HASH           3.425640e+00
HAVE_REPLICATION    2.441732e+00
HAVE_SEQUENCE       1.900940e+00
CS64MB              7.076534e-01
HAVE_STATISTICS     6.420799e-01
CS512MB             6.006599e-01
DIAGNOSTIC          4.841826e-01
HAVE_VERIFY         3.443653e-01
CS16MB              2.091933e-01
CS32MB              1.021998e-01
CACHESIZE           8.881784e-16
dtype: float64","count     291.000000
mean      698.143477
std      1451.017580
min         0.033224
25%        14.124557
50%        53.423132
75%       446.818181
max      5839.775361
Name: % error, dtype: float64"
29,Lasso,False,None,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PAGESIZE', 'PS1K',
       'PS4K', 'PS8K', 'PS16K', 'PS32K', 'CACHESIZE', 'CS32MB', 'CS16MB',
       'CS64MB', 'CS512MB'],
      dtype='object')","Lasso(alpha=0.2, max_iter=5)",Performance,0.8,"HAVE_CRYPTO         20.971119
PS1K                16.372534
PS32K               10.731432
PS4K                 9.501699
PS8K                 6.351569
HAVE_HASH            2.010481
HAVE_SEQUENCE        1.322154
PS16K                1.043546
HAVE_REPLICATION     0.824237
dtype: float64","count     291.000000
mean      607.490161
std      1265.574272
min         0.159900
25%        20.180961
50%        56.201458
75%       431.460071
max      5127.198448
Name: % error, dtype: float64"
30,Ridge,False,None,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PAGESIZE', 'PS1K',
       'PS4K', 'PS8K', 'PS16K', 'PS32K', 'CACHESIZE', 'CS32MB', 'CS16MB',
       'CS64MB', 'CS512MB'],
      dtype='object')",Ridge(alpha=0.3),Performance,0.8,"HAVE_CRYPTO         21.875947
PS32K               15.754863
PS1K                12.756037
PS16K                6.040222
PS4K                 5.596903
PS8K                 3.442144
HAVE_HASH            3.360648
HAVE_REPLICATION     2.406422
HAVE_SEQUENCE        1.841498
CS64MB               0.826213
CS512MB              0.638208
HAVE_VERIFY          0.367059
CS16MB               0.294434
HAVE_STATISTICS      0.267207
CS32MB               0.106430
DIAGNOSTIC           0.000354
dtype: float64","count     291.000000
mean      658.174537
std      1361.519746
min         0.042145
25%        14.992835
50%        52.146686
75%       409.397842
max      5540.798083
Name: % error, dtype: float64"
31,ElasticNet,False,None,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PAGESIZE', 'PS1K',
       'PS4K', 'PS8K', 'PS16K', 'PS32K', 'CACHESIZE', 'CS32MB', 'CS16MB',
       'CS64MB', 'CS512MB'],
      dtype='object')","ElasticNet(alpha=0.2, l1_ratio=1.0, max_iter=5)",Performance,0.8,"HAVE_CRYPTO         20.971119
PS1K                16.372534
PS32K               10.731432
PS4K                 9.501699
PS8K                 6.351569
HAVE_HASH            2.010481
HAVE_SEQUENCE        1.322154
PS16K                1.043546
HAVE_REPLICATION     0.824237
dtype: float64","count     291.000000
mean      607.490161
std      1265.574272
min         0.159900
25%        20.180961
50%        56.201458
75%       431.460071
max      5127.198448
Name: % error, dtype: float64"
32,LinearRegression,False,None,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PAGESIZE', 'PS1K',
       'PS4K', 'PS8K', 'PS16K', 'PS32K', 'CACHESIZE', 'CS32MB', 'CS16MB',
       'CS64MB', 'CS512MB'],
      dtype='object')",LinearRegression(),Performance,0.9,"HAVE_CRYPTO         2.265025e+01
PS32K               1.713327e+01
PS1K                1.319836e+01
PS4K                8.434888e+00
PS16K               8.194980e+00
HAVE_VERIFY         4.850437e+00
HAVE_HASH           4.571864e+00
PS8K                3.695006e+00
HAVE_REPLICATION    3.236061e+00
HAVE_SEQUENCE       3.122440e+00
DIAGNOSTIC          2.905751e+00
CS16MB              2.082931e+00
HAVE_STATISTICS     1.157261e+00
CS32MB              8.574870e-01
CS64MB              7.830066e-01
CS512MB             4.424371e-01
CACHESIZE           7.105427e-15
PAGESIZE            4.440892e-15
dtype: float64","count     327.000000
mean      776.966839
std      1596.695498
min         0.370613
25%        18.084233
50%        62.924041
75%       445.813503
max      7282.638333
Name: % error, dtype: float64"
33,Lasso,False,None,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PAGESIZE', 'PS1K',
       'PS4K', 'PS8K', 'PS16K', 'PS32K', 'CACHESIZE', 'CS32MB', 'CS16MB',
       'CS64MB', 'CS512MB'],
      dtype='object')","Lasso(alpha=0.05, max_iter=10)",Performance,0.9,"HAVE_CRYPTO         22.362842
PS1K                19.947016
PS4K                14.189965
PS8K                10.272281
PS32K                9.308488
HAVE_VERIFY          3.482410
HAVE_HASH            3.252151
HAVE_SEQUENCE        2.774212
DIAGNOSTIC           2.547656
HAVE_REPLICATION     2.325791
CS16MB               1.942142
PS16K                0.559117
HAVE_STATISTICS      0.212844
CS32MB               0.195144
dtype: float64","count     327.000000
mean      721.501911
std      1512.666283
min         0.110116
25%        18.288517
50%        47.049706
75%       408.463631
max      6749.807598
Name: % error, dtype: float64"
34,Ridge,False,None,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PAGESIZE', 'PS1K',
       'PS4K', 'PS8K', 'PS16K', 'PS32K', 'CACHESIZE', 'CS32MB', 'CS16MB',
       'CS64MB', 'CS512MB'],
      dtype='object')",Ridge(alpha=0.1),Performance,0.9,"HAVE_CRYPTO         21.823774
PS32K               16.421567
PS1K                12.846804
PS4K                 7.999492
PS16K                7.922639
HAVE_VERIFY          4.546603
HAVE_HASH            4.068298
PS8K                 3.497910
DIAGNOSTIC           3.303693
HAVE_REPLICATION     3.165858
HAVE_SEQUENCE        3.024796
CS16MB               1.872489
HAVE_STATISTICS      1.173837
CS32MB               0.940403
CS64MB               0.664164
CS512MB              0.267922
dtype: float64","count     327.000000
mean      739.453295
std      1522.134714
min         0.353421
25%        19.169883
50%        56.158149
75%       439.230155
max      6959.746888
Name: % error, dtype: float64"
35,ElasticNet,False,None,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PAGESIZE', 'PS1K',
       'PS4K', 'PS8K', 'PS16K', 'PS32K', 'CACHESIZE', 'CS32MB', 'CS16MB',
       'CS64MB', 'CS512MB'],
      dtype='object')","ElasticNet(alpha=0.05, l1_ratio=1.0, max_iter=10)",Performance,0.9,"HAVE_CRYPTO         22.362842
PS1K                19.947016
PS4K                14.189965
PS8K                10.272281
PS32K                9.308488
HAVE_VERIFY          3.482410
HAVE_HASH            3.252151
HAVE_SEQUENCE        2.774212
DIAGNOSTIC           2.547656
HAVE_REPLICATION     2.325791
CS16MB               1.942142
PS16K                0.559117
HAVE_STATISTICS      0.212844
CS32MB               0.195144
dtype: float64","count     327.000000
mean      721.501911
std      1512.666283
min         0.110116
25%        18.288517
50%        47.049706
75%       408.463631
max      6749.807598
Name: % error, dtype: float64"
36,LinearRegression,False,RandomForest,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE'],
      dtype='object')",LinearRegression(),Performance,0.1,"HAVE_CRYPTO         15.159045
HAVE_SEQUENCE        1.883426
HAVE_REPLICATION     1.804669
HAVE_HASH            0.531664
HAVE_VERIFY          0.051769
dtype: float64","count     37.000000
mean     204.722418
std      262.449801
min        4.221170
25%       33.455679
50%       58.041899
75%      318.158755
max      798.115640
Name: % error, dtype: float64"
37,Lasso,False,RandomForest,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE'],
      dtype='object')","Lasso(alpha=0.3, max_iter=1)",Performance,0.1,"HAVE_CRYPTO      13.728255
HAVE_SEQUENCE     0.278358
dtype: float64","count     37.000000
mean     204.982544
std      238.416541
min        9.107828
25%       43.401801
50%       60.544600
75%      265.806445
max      673.146289
Name: % error, dtype: float64"
38,Ridge,False,RandomForest,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE'],
      dtype='object')",Ridge(alpha=4),Performance,0.1,"HAVE_CRYPTO         14.229653
HAVE_SEQUENCE        1.810075
HAVE_REPLICATION     1.475559
HAVE_HASH            0.571554
HAVE_VERIFY          0.048362
dtype: float64","count     37.000000
mean     203.293406
std      252.448258
min        4.209454
25%       42.274810
50%       63.013510
75%      217.919336
max      775.786081
Name: % error, dtype: float64"
39,ElasticNet,False,RandomForest,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE'],
      dtype='object')","ElasticNet(alpha=0.3, l1_ratio=1.0, max_iter=1)",Performance,0.1,"HAVE_CRYPTO      13.728255
HAVE_SEQUENCE     0.278358
dtype: float64","count     37.000000
mean     204.982544
std      238.416541
min        9.107828
25%       43.401801
50%       60.544600
75%      265.806445
max      673.146289
Name: % error, dtype: float64"
40,PolynomialRegression,False,RandomForest,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE'],
      dtype='object')",LinearRegression(),Performance,0.1,"HAVE_VERIFY         1.710898e+14
HAVE_HASH           8.204492e+13
HAVE_SEQUENCE       7.532038e+13
HAVE_REPLICATION    2.598897e+13
HAVE_CRYPTO         6.802404e+12
root                3.595909e+12
dtype: float64","count     37.000000
mean     194.589019
std      259.735379
min       10.433103
25%       35.904987
50%       58.446966
75%      181.721304
max      831.975521
Name: % error, dtype: float64"
41,LinearRegression,False,RandomForest,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE'],
      dtype='object')",LinearRegression(),Performance,0.2,"HAVE_CRYPTO         15.910290
HAVE_REPLICATION     2.772819
HAVE_SEQUENCE        2.282632
HAVE_HASH            0.487640
HAVE_VERIFY          0.135469
dtype: float64","count     73.000000
mean     196.859095
std      245.341442
min        0.068487
25%       33.534040
50%       58.870199
75%      252.532449
max      874.674268
Name: % error, dtype: float64"
42,Lasso,False,RandomForest,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE'],
      dtype='object')","Lasso(alpha=0.3, max_iter=1)",Performance,0.2,"HAVE_CRYPTO      14.339792
HAVE_SEQUENCE     0.345392
dtype: float64","count     73.000000
mean     195.268056
std      220.067870
min        6.707035
25%       49.137387
50%       74.874700
75%      262.474215
max      706.118122
Name: % error, dtype: float64"
43,Ridge,False,RandomForest,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE'],
      dtype='object')",Ridge(alpha=4),Performance,0.2,"HAVE_CRYPTO         14.813682
HAVE_REPLICATION     2.308714
HAVE_SEQUENCE        2.181631
HAVE_HASH            0.536053
HAVE_VERIFY          0.205146
dtype: float64","count     73.000000
mean     207.179670
std      234.260693
min        5.774010
25%       51.236539
50%       62.980190
75%      292.034229
max      844.302865
Name: % error, dtype: float64"
44,ElasticNet,False,RandomForest,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE'],
      dtype='object')","ElasticNet(alpha=0.3, l1_ratio=1.0, max_iter=1)",Performance,0.2,"HAVE_CRYPTO      14.339792
HAVE_SEQUENCE     0.345392
dtype: float64","count     73.000000
mean     195.268056
std      220.067870
min        6.707035
25%       49.137387
50%       74.874700
75%      262.474215
max      706.118122
Name: % error, dtype: float64"
45,PolynomialRegression,False,RandomForest,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE'],
      dtype='object')",LinearRegression(),Performance,0.2,"HAVE_HASH           3.746233e+14
HAVE_CRYPTO         9.808735e+13
HAVE_VERIFY         9.772514e+13
HAVE_SEQUENCE       8.654358e+13
HAVE_REPLICATION    6.969324e+13
root                1.387112e+12
dtype: float64","count     73.000000
mean     189.235859
std      245.293001
min        2.274938
25%       36.795898
50%       64.931378
75%      235.178365
max      904.997122
Name: % error, dtype: float64"
46,LinearRegression,False,RandomForest,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE'],
      dtype='object')",LinearRegression(),Performance,0.3,"HAVE_CRYPTO         16.586942
HAVE_REPLICATION     3.418506
HAVE_SEQUENCE        2.904592
HAVE_HASH            0.362889
HAVE_VERIFY          0.210860
dtype: float64","count    109.000000
mean     212.374522
std      252.394248
min        0.656505
25%       37.695660
50%       66.759099
75%      262.119534
max      940.584408
Name: % error, dtype: float64"
47,Lasso,False,RandomForest,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE'],
      dtype='object')","Lasso(alpha=0.1, max_iter=1)",Performance,0.3,"HAVE_CRYPTO         15.846274
HAVE_SEQUENCE        1.862273
HAVE_REPLICATION     1.505732
dtype: float64","count    109.000000
mean     197.055999
std      231.775939
min        2.295619
25%       43.145671
50%       63.017812
75%      241.319866
max      835.722870
Name: % error, dtype: float64"
48,Ridge,False,RandomForest,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE'],
      dtype='object')",Ridge(alpha=4),Performance,0.3,"HAVE_CRYPTO         15.286955
HAVE_REPLICATION     2.863539
HAVE_SEQUENCE        2.756281
HAVE_HASH            0.467203
HAVE_VERIFY          0.133668
dtype: float64","count    109.000000
mean     233.928136
std      250.008360
min        4.452373
25%       58.265766
50%       96.287220
75%      396.073648
max      900.824174
Name: % error, dtype: float64"
49,ElasticNet,False,RandomForest,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE'],
      dtype='object')","ElasticNet(alpha=0.1, l1_ratio=1.0, max_iter=1)",Performance,0.3,"HAVE_CRYPTO         15.846274
HAVE_SEQUENCE        1.862273
HAVE_REPLICATION     1.505732
dtype: float64","count    109.000000
mean     197.055999
std      231.775939
min        2.295619
25%       43.145671
50%       63.017812
75%      241.319866
max      835.722870
Name: % error, dtype: float64"
50,PolynomialRegression,False,RandomForest,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE'],
      dtype='object')",LinearRegression(),Performance,0.3,"HAVE_HASH           1.470598e+15
HAVE_REPLICATION    1.007950e+15
HAVE_SEQUENCE       1.444821e+14
root                5.251873e+13
HAVE_CRYPTO         3.702603e+13
HAVE_VERIFY         3.401257e+13
dtype: float64","count     109.000000
mean      245.696813
std       322.539868
min         0.082128
25%        51.887911
50%        76.898964
75%       333.437906
max      1347.874827
Name: % error, dtype: float64"
51,LinearRegression,False,RandomForest,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE'],
      dtype='object')",LinearRegression(),Performance,0.4,"HAVE_CRYPTO         15.905820
HAVE_REPLICATION     2.902394
HAVE_SEQUENCE        2.747236
HAVE_HASH            0.473273
HAVE_VERIFY          0.042010
dtype: float64","count    146.000000
mean     194.770617
std      241.900731
min        4.627889
25%       33.627905
50%       62.618819
75%      274.330802
max      898.159865
Name: % error, dtype: float64"
52,Lasso,False,RandomForest,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE'],
      dtype='object')","Lasso(alpha=0.3, max_iter=1)",Performance,0.4,"HAVE_CRYPTO      14.415870
HAVE_SEQUENCE     0.709291
dtype: float64","count    146.000000
mean     196.891036
std      221.668928
min        5.516586
25%       48.917582
50%       75.751062
75%      237.159640
max      724.122238
Name: % error, dtype: float64"
53,Ridge,False,RandomForest,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE'],
      dtype='object')",Ridge(alpha=4),Performance,0.4,"HAVE_CRYPTO         14.511647
HAVE_SEQUENCE        2.568593
HAVE_REPLICATION     2.342647
HAVE_HASH            0.565262
HAVE_VERIFY          0.077085
dtype: float64","count    146.000000
mean     222.142353
std      243.175264
min        4.466079
25%       53.797074
50%       95.212838
75%      347.278207
max      857.956822
Name: % error, dtype: float64"
